Project parameters;;;;;;;;;;
Arsenic;9.42E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Boron;0.000000279;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Cadmium;3.14E-10;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Calcium;0.000000775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon dioxide, fossil;3.58;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon dioxide, non-fossil;1.61;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon monoxide, fossil;0.00138;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon monoxide, non-fossil;0.00062;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Chlorine;7.85E-08;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Chromium;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Cyanide;0.00000687;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Fluorine;3.88E-08;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Heat, waste;71.3;biosphere3;;megajoule;air::low population density, long-term;biosphere;;;;
Hydrogen fluoride;0.000504;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Hydrogen sulfide;0.000504;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Iron;0.00000388;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Lead;0.000000344;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Mercury;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
NMVOC, non-methane volatile organic compounds, unspecified origin;0.000096;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Nitrogen oxides;0.00974;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Particulates, > 10 um;0.00775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Potassium;0.000062;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Silicon;0.00751;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Sodium;0.000000775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Sulfur dioxide;0.0122;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Tin;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
MG_Si_NO;1;TandemPV;NO;kilogram;;production;;MG-Silicon, at plant;;
graphite production;0.1;ei 3.8 cutoff;RER;kilogram;;technosphere;graphite, at plant, RER;graphite;;
market for charcoal;0.17;ei 3.8 cutoff;GLO;kilogram;;technosphere;charcoal, at plant, GLO;charcoal;;
market for coke;23.1;ei 3.8 cutoff;GLO;megajoule;;technosphere;hard coal coke, at plant, RER;coke;;
market for electricity, medium voltage;11;ei 3.8 cutoff;NO;kilowatt hour;;technosphere;electricity, medium voltage, at grid, NO;electricity, medium voltage;;
market for oxygen, liquid;0.02;ei 3.8 cutoff;RER;kilogram;;technosphere;oxygen, liquid, at plant, RER;oxygen, liquid;;
market for transport, freight, lorry, unspecified;0.156;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, lorry, fleet average, RER;transport, freight, lorry, unspecified;;
market for transport, freight, sea, container ship;2.55;ei 3.8 cutoff;GLO;ton kilometer;;technosphere;transport, transoceanic freight ship, OCE;transport, freight, sea, container ship;;
market for wood chips, wet, measured as dry mass;0.00325;ei 3.8 cutoff;Europe without Switzerland;kilogram;;technosphere;wood chips, production mix, wet, measured as dry mass, at forest road & at sawmill, RER;wood chips, wet, measured as dry mass;;
market group for transport, freight train;0.069;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, rail, RER;transport, freight train;;
petroleum coke production, petroleum refinery operation;0.5;ei 3.8 cutoff;Europe without Switzerland;kilogram;;technosphere;petroleum coke, at refinery, RR;petroleum coke;;
silica sand production;2.7;ei 3.8 cutoff;DE;kilogram;;technosphere;silica sand, at plant, DE;silica sand;;
silicone factory construction;1E-11;ei 3.8 cutoff;RER;unit;;technosphere;silicone plant, RER;silicone factory;;
treatment of slag from metallurgical grade silicon production, inert material landfill;-0.025;ei 3.8 cutoff;CH;kilogram;;technosphere;disposal, slag from MG silicon production, 0% water, to inert material landfill, CH;slag from metallurgical grade silicon production;;
;;;;;;;;;;
Activity;MG_Si_US;;;;;;;;;
code;4b0c810d37434db5aad03ae74d09eb69_copy2;;;;;;;;;
comment;"Dataset is based on Table 6 of (Frischknecht et al. 2020). Names for inventory items listed by the original source are provided in the comments. Exact names of ecoinvent dataset for inventory items were not provided in the original source. Datasets from ecoinvent were therefore selected that provide a close as possible match to the name of the listed inventory item. 

- Frischknecht, R., Stolz, P., Krebs, L., de Wild-Scholten, M., & Sinha, P. (2020). Life Cycle Inventories and Life Cycle Assessments of Photovoltaic Systems. https://iea-pvps.org/wp-content/uploads/2020/12/IEA-PVPS-LCI-report-2020.pdf [Accessed 2022-05-11]";;;;;;;;;
location;US;;;;;;;;;
reference product;MG-Silicon, at plant;;;;;;;;;
type;process;;;;;;;;;
unit;kilogram;;;;;;;;;
Exchanges;;;;;;;;;;
name;amount;database;location;unit;categories;type;comment;reference product;;
Aluminium;0.00000155;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Antimony;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Arsenic;9.42E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Boron;0.000000279;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Cadmium;3.14E-10;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Calcium;0.000000775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon dioxide, fossil;3.58;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon dioxide, non-fossil;1.61;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon monoxide, fossil;0.00138;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Carbon monoxide, non-fossil;0.00062;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Chlorine;7.85E-08;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Chromium;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Cyanide;0.00000687;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Fluorine;3.88E-08;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Heat, waste;71.3;biosphere3;;megajoule;air::low population density, long-term;biosphere;;;;
Hydrogen fluoride;0.000504;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Hydrogen sulfide;0.000504;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Iron;0.00000388;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Lead;0.000000344;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Mercury;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
NMVOC, non-methane volatile organic compounds, unspecified origin;0.000096;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Nitrogen oxides;0.00974;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Particulates, > 10 um;0.00775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Potassium;0.000062;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Silicon;0.00751;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Sodium;0.000000775;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Sulfur dioxide;0.0122;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
Tin;7.85E-09;biosphere3;;kilogram;air::low population density, long-term;biosphere;;;;
MG_Si_US;1;TandemPV;US;kilogram;;production;;MG-Silicon, at plant;;
graphite production;0.1;ei 3.8 cutoff;RER;kilogram;;technosphere;graphite, at plant, RER;graphite;;
market for charcoal;0.17;ei 3.8 cutoff;GLO;kilogram;;technosphere;charcoal, at plant, GLO;charcoal;;
market for coke;23.1;ei 3.8 cutoff;GLO;megajoule;;technosphere;hard coal coke, at plant, RER;coke;;
market for oxygen, liquid;0.02;ei 3.8 cutoff;RER;kilogram;;technosphere;oxygen, liquid, at plant, RER;oxygen, liquid;;
market for transport, freight, lorry, unspecified;0.156;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, lorry, fleet average, RER;transport, freight, lorry, unspecified;;
market for transport, freight, sea, container ship;2.55;ei 3.8 cutoff;GLO;ton kilometer;;technosphere;transport, transoceanic freight ship, OCE;transport, freight, sea, container ship;;
market for wood chips, wet, measured as dry mass;0.00325;ei 3.8 cutoff;Europe without Switzerland;kilogram;;technosphere;wood chips, production mix, wet, measured as dry mass, at forest road & at sawmill, RER;wood chips, wet, measured as dry mass;;
market group for electricity, medium voltage;11;ei 3.8 cutoff;US;kilowatt hour;;technosphere;electricity, medium voltage, at grid, US;electricity, medium voltage;;
market group for transport, freight train;0.069;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, rail, RER;transport, freight train;;
petroleum coke production, petroleum refinery operation;0.5;ei 3.8 cutoff;Europe without Switzerland;kilogram;;technosphere;petroleum coke, at refinery, RR;petroleum coke;;
silica sand production;2.7;ei 3.8 cutoff;DE;kilogram;;technosphere;silica sand, at plant, DE;silica sand;;
silicone factory construction;1E-11;ei 3.8 cutoff;RER;unit;;technosphere;silicone plant, RER;silicone factory;;
treatment of slag from metallurgical grade silicon production, inert material landfill;-0.025;ei 3.8 cutoff;CH;kilogram;;technosphere;disposal, slag from MG silicon production, 0% water, to inert material landfill, CH;slag from metallurgical grade silicon production;;
;;;;;;;;;;
Activity;SG_Si_APAC;;;;;;;;;
code;642e79b240f44f8db29bd7fa164f0c82_copy1;;;;;;;;;
comment;"Dataset is based on Table 7 of (Frischknecht et al. 2020). Names for inventory items listed by the original source are provided in the comments. Exact names of ecoinvent dataset for inventory items were not provided in the original source. Datasets from ecoinvent were therefore selected that provide a close as possible match to the name of the listed inventory item. 

- Frischknecht, R., Stolz, P., Krebs, L., de Wild-Scholten, M., & Sinha, P. (2020). Life Cycle Inventories and Life Cycle Assessments of Photovoltaic Systems. https://iea-pvps.org/wp-content/uploads/2020/12/IEA-PVPS-LCI-report-2020.pdf [Accessed 2022-05-11]";;;;;;;;;
location;APAC;;;;;;;;;
reference product;SG-Silicon, at plant;;;;;;;;;
type;process;;;;;;;;;
unit;kilogram;;;;;;;;;
Exchanges;;;;;;;;;;
name;amount;database;location;unit;categories;type;comment;reference product;;
AOX, Adsorbable Organic Halogen as Cl;0.0000126;biosphere3;;kilogram;water::surface water;biosphere;;;;
BOD5, Biological Oxygen Demand;0.000205;biosphere3;;kilogram;water::surface water;biosphere;;;;
COD, Chemical Oxygen Demand;0.00202;biosphere3;;kilogram;water::surface water;biosphere;;;;
Chlorine;0.036;biosphere3;;kilogram;water::surface water;biosphere;;;;
Copper, ion;0.000000102;biosphere3;;kilogram;water::surface water;biosphere;;;;
DOC, Dissolved Organic Carbon;0.00091;biosphere3;;kilogram;water::surface water;biosphere;;;;
Heat, waste;176;biosphere3;;megajoule;air::urban air close to ground;biosphere;;;;
Iron, ion;0.00000561;biosphere3;;kilogram;water::surface water;biosphere;;;;
Nitrogen;0.000208;biosphere3;;kilogram;water::surface water;biosphere;;;;
Phosphate;0.0000028;biosphere3;;kilogram;water::surface water;biosphere;;;;
Sodium, ion;0.0338;biosphere3;;kilogram;water::surface water;biosphere;;;;
TOC, Total Organic Carbon;0.00091;biosphere3;;kilogram;water::surface water;biosphere;;;;
Zinc, ion;0.00000196;biosphere3;;kilogram;water::surface water;biosphere;;;;
SG_Si_APAC;1;TandemPV;APAC;kilogram;;production;;SG-Silicon, at plant;;
MG_Si_APAC;1.13;TandemPV;APAC;kilogram;;technosphere;MG-silicon, at plant, APAC;MG-Silicon, at plant;;
heat and power co-generation, natural gas, 1MW electrical, lean burn;28.8;ei 3.8 cutoff;Europe without Switzerland;megajoule;;technosphere;heat, at cogen 1MWe lean burn, allocation exergy, RER;heat, district or industrial, natural gas;;
market for electricity, medium voltage;49;ei 3.8 cutoff;KR;kilowatt hour;;technosphere;electricity, medium voltage, at grid, KR;electricity, medium voltage;;
market for hydrochloric acid, without water, in 30% solution state;1.6;ei 3.8 cutoff;RER;kilogram;;technosphere;hydrochloric acid, 30% in H2O, at plant, RER;hydrochloric acid, without water, in 30% solution state;;
market for hydrogen, liquid;0.0501;ei 3.8 cutoff;RER;kilogram;;technosphere;hydrogen, liquid, at plant, RER;hydrogen, liquid;;
market for sodium hydroxide, without water, in 50% solution state;0.348;ei 3.8 cutoff;GLO;kilogram;;technosphere;sodium hydroxide, 50% in H2O, production mix, at plant, RER;sodium hydroxide, without water, in 50% solution state;;
market for transport, freight, lorry, unspecified;2.87;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, lorry, fleet average, RER;transport, freight, lorry, unspecified;;
market group for transport, freight train;3.65;ei 3.8 cutoff;RER;ton kilometer;;technosphere;transport, freight, rail, RER;transport, freight train;;
silicone factory construction;1E-11;ei 3.8 cutoff;RER;unit;;technosphere;silicone plant, RER;silicone factory;;
;;;;;;;;;;
Activity;SG_Si_CN;;;;;;;;;
code;9d63d169bcea411589b94d93737213a4_copy1;;;;;;;;;
